gender,age,FD1,SD2,UP3,FW4,FD5,SD6,UP7,FW8,FD9,SD10,UP11,FW12,FD13,SD14,UP15,FW16,FD17,SD18,UP19,UP20,FW21,SD22,FW23,SD24,UP25,FW26,UP27
1,26,1,4,1,5,1,2,5,5,1,2,3,5,1,4,4,5,1,4,2,1,5,4,5,4,2,5,5
2,35,1,3,3,4,1,2,4,4,1,2,4,4,2,3,4,2,4,3,4,4,5,3,4,3,4,4,4
2,32,3,2,2,4,4,4,1,5,3,1,2,5,2,2,4,5,4,3,3,3,3,2,4,4,2,4,2
1,34,1,1,1,3,1,2,4,3,1,1,3,4,1,2,3,3,1,1,2,1,2,2,2,2,1,2,3
2,36,4,5,4,5,3,3,5,5,3,5,5,5,2,4,5,5,2,3,4,4,5,3,5,4,3,5,3
2,34,2,4,3,5,1,2,5,5,2,2,4,5,2,4,5,5,4,4,4,3,5,3,4,2,3,5,5
2,59,3,2,3,4,3,2,4,5,3,2,4,3,2,2,3,5,4,3,4,4,5,2,5,2,4,4,5
2,46,4,3,2,3,4,1,5,5,4,2,4,4,2,3,4,5,4,4,3,4,4,3,4,2,4,3,5
1,19,1,1,3,3,2,3,4,4,1,1,4,3,3,3,4,4,1,1,3,4,4,2,3,3,3,3,4
2,33,1,4,4,3,3,1,5,3,3,4,4,4,3,4,4,2,4,3,4,5,3,4,3,5,5,2,4
1,43,2,3,2,4,2,2,2,4,2,3,2,3,2,3,3,5,3,3,2,3,4,3,4,3,3,3,3
1,22,2,3,4,1,2,1,4,5,1,3,3,4,4,2,4,3,2,3,4,4,2,3,3,4,4,4,5
2,25,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,28,4,5,2,3,4,5,4,5,4,3,2,5,3,4,3,5,4,5,2,3,4,5,5,4,4,3,4
1,22,5,4,2,2,4,5,5,4,5,2,4,4,4,2,4,4,4,4,3,4,2,4,4,4,3,4,5
2,42,1,3,3,4,1,1,5,5,1,1,4,4,1,1,3,4,1,1,2,2,5,4,4,4,2,3,5
2,32,3,4,3,2,4,3,4,2,3,2,2,4,3,4,4,4,3,4,2,4,4,3,4,4,4,3,2
2,23,1,3,3,3,1,2,3,3,1,2,3,4,1,4,3,3,2,3,2,2,2,3,3,4,3,4,3
2,23,2,4,3,4,1,2,5,4,1,4,2,3,1,5,1,4,4,4,1,4,4,4,3,4,1,3,2
2,36,2,5,4,4,2,3,2,4,2,3,3,4,2,4,3,4,2,3,3,2,4,3,4,4,3,4,2
1,25,3,4,4,5,3,1,5,4,3,4,4,5,4,4,4,4,3,3,4,4,5,4,4,4,4,5,4
2,65,2,4,3,4,1,1,5,4,1,2,2,4,1,5,2,4,2,2,1,4,4,5,4,4,1,4,4
1,32,2,3,3,4,2,2,4,4,2,3,3,4,2,3,4,4,2,3,4,3,4,3,4,3,3,4,4
1,20,1,3,3,3,1,2,3,4,1,3,3,2,1,3,4,3,1,2,2,4,4,4,4,4,3,4,4
2,18,3,4,2,2,2,1,5,5,2,2,4,4,2,3,3,2,2,4,4,3,1,5,2,4,3,5,4
2,18,1,4,4,4,1,2,5,4,1,3,5,2,1,3,5,4,1,3,4,4,4,2,4,4,4,3,4
1,20,1,5,4,3,1,4,4,5,2,4,2,5,1,4,3,3,1,5,2,4,4,4,3,4,4,5,4
1,20,4,3,4,3,3,3,4,5,2,3,5,3,2,3,2,3,1,3,4,3,2,4,3,3,4,4,4
2,20,2,3,2,4,2,1,4,3,1,3,4,4,1,3,4,4,3,2,4,4,3,3,3,4,2,2,5
2,19,2,2,5,2,1,4,3,5,2,4,3,4,2,3,2,4,3,3,2,2,4,4,4,5,2,4,3
1,21,2,3,2,3,1,2,4,4,2,3,2,3,1,3,2,3,2,5,3,3,3,4,3,2,2,3,3
2,19,1,4,1,4,1,3,2,4,1,4,2,4,1,4,2,5,1,3,1,1,5,5,5,4,2,3,4
2,18,3,1,2,2,3,4,2,2,3,1,2,4,2,4,2,2,1,3,2,4,2,4,2,3,4,3,4
2,20,1,4,4,4,2,2,4,2,1,2,4,2,4,2,4,1,2,1,2,4,2,3,2,2,4,4,4
1,20,1,4,1,4,2,2,4,5,1,2,2,3,2,3,4,4,1,3,3,4,4,3,4,4,2,4,4
2,20,3,4,4,4,2,2,4,4,3,2,4,2,2,2,2,3,3,4,2,4,3,4,3,4,3,4,2
2,18,1,3,2,3,1,2,4,4,1,2,2,4,2,4,2,3,1,2,4,4,2,3,2,3,2,5,4
1,18,2,4,4,4,1,2,3,4,1,1,1,4,2,2,4,3,1,2,3,3,4,3,2,3,2,3,3
1,19,1,3,5,4,1,3,3,4,1,2,5,3,3,4,3,3,2,1,3,5,5,3,3,4,3,4,5
1,19,1,3,2,5,1,2,4,5,1,3,4,4,2,3,4,5,2,2,3,3,5,3,4,3,2,4,4
1,20,1,4,1,3,2,2,4,3,1,2,3,2,1,4,4,4,3,3,1,4,4,4,2,3,2,2,2
1,24,1,3,1,5,2,2,4,4,1,3,2,3,1,2,3,4,1,2,1,3,5,3,3,3,2,3,4
2,19,2,4,2,4,1,2,3,4,2,3,2,5,1,3,4,4,3,3,2,2,3,3,3,3,2,3,3
2,20,2,4,5,2,1,1,4,2,2,4,2,1,1,4,2,2,1,2,2,4,2,5,2,5,2,2,2
2,21,2,4,4,4,2,1,5,4,2,3,5,4,2,4,5,4,2,3,5,5,4,4,4,4,5,4,5
1,21,2,2,3,5,1,3,5,4,2,1,4,5,2,3,3,2,2,4,1,1,4,4,2,2,1,5,4
1,21,1,3,2,3,2,3,5,4,1,2,4,3,2,3,3,3,2,4,2,3,3,3,3,3,2,2,4
1,20,1,2,3,1,1,4,1,2,1,2,2,1,4,3,4,1,2,4,2,4,1,1,1,2,3,2,4
2,21,2,4,2,2,4,1,4,4,2,2,4,4,2,4,5,4,2,4,2,3,4,5,4,5,4,5,4
2,20,1,3,3,2,2,2,3,4,1,3,4,2,1,3,4,2,3,2,3,3,4,4,2,4,3,2,3
2,20,4,3,1,2,2,2,2,3,3,3,2,1,3,3,1,2,4,4,2,4,2,4,2,5,3,1,3
1,21,1,4,5,2,1,4,5,4,1,4,4,2,1,1,4,4,2,1,2,4,2,4,4,2,2,5,4
1,20,1,3,2,4,1,1,4,5,1,3,3,2,1,2,4,4,2,1,2,4,4,4,4,3,4,2,4
1,21,1,2,4,4,1,1,5,4,4,3,3,4,4,4,4,3,1,4,2,4,3,4,1,4,2,4,4
1,19,1,2,3,2,1,3,3,4,1,2,3,5,2,3,4,4,1,2,2,3,4,4,4,4,3,4,3
2,20,1,4,3,4,1,1,3,5,1,3,1,1,4,3,3,2,1,2,1,4,3,3,1,4,1,1,3
1,20,1,3,4,2,1,4,3,3,1,4,2,2,2,5,3,2,1,5,2,3,2,4,2,4,2,4,2
1,21,2,2,5,4,1,2,4,5,3,3,4,4,2,2,2,2,3,2,3,4,3,4,2,3,2,5,4
1,20,1,3,5,2,3,4,5,3,1,3,3,3,3,4,2,2,4,4,2,4,1,3,2,4,3,4,3
1,19,3,4,2,2,3,4,2,2,1,4,2,3,2,2,3,2,3,4,2,3,2,4,3,4,3,3,3
2,18,5,3,1,5,5,1,5,4,5,2,2,1,2,1,5,1,3,1,2,4,5,4,1,3,3,1,4
1,20,2,3,4,3,2,4,2,2,1,3,4,1,2,2,2,2,3,4,1,4,5,4,2,4,2,2,4
2,19,1,2,2,4,2,1,4,4,1,2,2,3,2,4,4,2,2,2,2,3,3,3,3,2,2,4,3
1,25,3,3,2,4,3,4,3,2,2,2,4,3,4,3,4,3,2,4,4,3,3,4,3,3,4,5,4
2,22,4,4,2,2,2,3,4,4,4,4,3,3,5,5,4,3,3,3,5,4,4,4,2,2,3,4,3
2,21,4,4,4,4,4,4,5,3,4,5,5,5,5,3,4,3,3,5,4,4,5,5,4,3,4,2,4
1,30,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,5,4,5,5,5,5
1,32,1,3,1,5,2,1,5,5,1,2,2,5,2,2,2,5,2,2,3,1,5,4,5,2,5,4,4
2,22,4,2,2,3,2,3,4,5,3,2,5,2,2,2,4,3,4,3,2,5,5,2,4,5,3,5,4
2,31,2,4,1,4,1,4,4,4,1,4,4,4,4,4,4,5,1,4,4,1,5,3,5,2,1,4,4
2,32,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,2,4,2,4,4,4,4,4,4,4,4,4
2,32,2,4,2,4,2,2,4,4,2,4,3,4,2,4,4,4,2,3,3,2,4,4,3,4,4,4,4
1,23,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3
1,34,1,4,3,5,2,2,3,2,1,3,1,5,1,4,3,5,1,3,2,3,5,5,4,5,2,4,5
2,22,4,3,4,2,3,3,2,2,2,4,2,3,4,2,2,4,3,2,4,3,3,2,2,4,4,4,2
1,31,2,3,3,4,3,2,5,4,2,2,3,4,4,2,4,4,2,2,4,3,4,4,3,3,3,4,5
1,27,4,4,3,4,3,2,4,5,4,1,3,5,4,4,4,5,4,4,4,4,4,2,4,5,4,4,4
1,40,3,4,4,3,4,2,5,4,4,2,3,4,2,2,4,4,4,2,2,4,4,4,2,4,4,4,4
2,31,2,2,2,4,2,2,4,4,2,2,3,4,2,3,4,5,2,2,4,4,4,2,4,3,3,4,3
